Department,CourseNum,Section,ISBN,Title
ANT,102,0001,9781111115265,""
ANT,102,0002,9781111115265,""
ANT,120,0990,9780495808794,"ANTHOLOGY OF WORLD SCRIPTURES"
ANT,140,0990,9780131928787,"ANCIENT CIVILIZATIONS"
ANT,249,0001,9780800629311,"BETRAYAL:GERMAN CHURCHES AND THE HOLOCAUST"
ANT,260,0500,9780871319043,"BONES: FORENSIC DETECTIVE'S CASEBOOK"
ANT,300,0001,9780073405223,"ANTHROPOLOGICAL THEORY"
ANT,317,0001,9780495602910,"ARCHAEOLOGY"
ANT,420,0001,9780816519637,"HUMAN IMPACT ON ANCIENT ENVIRONMENTS"
ANT,430,0001,9781856496247,"DECOLONIZING METHODOLOGIES"
ANT,435,0001,9780262661904,"LOGIC OF SUFFICIENCY"
ANT,467,0001,9780881330762,"CHANGING JAPAN"
ANT,470,0001,9780745642963,"HAMAS"
ARH,100,0500,9780073379203,"LIVING WITH ART"
ARH,100,0665,9780073379203,"LIVING WITH ART"
ARH,155,0001,9780495573609,"GARDNER'S ART THROUGH THE AGES...WESTERN VOL.1"
ARH,155,0400,9780495573609,"GARDNER'S ART THROUGH THE AGES...WESTERN VOL.1"
ARH,155,0990,9780495573609,"GARDNER'S ART THROUGH THE AGES...WESTERN VOL.1"
ARH,156,0001,9780495573647,"GARDNER'S ART...WESTERN PERSPECTIVE V.2"
ARH,156,0500,9780495573647,"GARDNER'S ART...WESTERN PERSPECTIVE V.2"
ARH,262,0001,9780136062066,"HISTORY OF MODERN ART"
ARH,270,0001,9782757203071,"EXPANDING HORIZONS"
ARH,366,0001,9780874271225,"AMERICAN CENTURY"
ARH,369,0990,9780253222602,"INTRO TO DOCUMENTARY"
ARH,493,0001,9780521779845,"CAMBRIDGE COMPANION TO GIOTTO"
ARH,493,0870,9780521779845,"CAMBRIDGE COMPANION TO GIOTTO"
ART,182,0869,9781584505204,"COMPLETE DIGITAL PHOTOGRAPHY"
ART,272,0001,9780810992443,"PHOTOGRAPHY REBORN"
AST,109,0001,9781429274135,"DISCOVERING THE UNIVERSE 8E W/ASTRONOTES+ASTROPORTAL ACCESS"
AST,109,0400,9781429274135,"DISCOVERING THE UNIVERSE 8E W/ASTRONOTES+ASTROPORTAL ACCESS"
AST,109,0990,9781429274135,"DISCOVERING THE UNIVERSE 8E W/ASTRONOTES+ASTROPORTAL ACCESS"
AST,215,0001,9780521529273,"ASTRONOMY"
AVS,349,0001,9780132447362,"SCIENTIFIC FARM ANIMAL PRODUCTION"
AVS,402,0001,9780313330407,"HOW TO WRITE & PUBLISH A SCIENTIFIC PAPER"
AVS,405,0860,9780813816760,"DOMESTIC ANIMAL BEHAVIOR"
AVS,590,0003,9780851316888,"BEHAVIOUR OF HOURSES"
BIO,100,0001,9780840005823,"BIO 100 STANDARD LAB MANUAL W/BINDER"
BIO,200,0001,9780840008398,"BIO 100 ZIPPY DISSECTING KIT"
BIO,208,0001,9780840008015,"BIO 208 LAB MANUAL"
BIO,222,0001,9780077280093,"ESSENTIALS OF BIOLOGY"
BIO,310,0001,9780716710073,"BIOLOGY OF PLANTS"
BIO,319,0001,9780073383224,"ECOLOGY"
BIO,335,0001,9780716769590,"ATLAS & DISSECTION GUIDE FOR COMPARATIVE ANATOMY"
BIO,336,0001,9780840008725,"BIO 336 LAB MANUAL W/BINDER"
BIO,350,0001,9781429230407,"GENETICS ESSENTIALS:CONCEPTS & CONNECTIONS"
BIO,354,0001,9780070121997,"ANIMAL BEHAVIOR"
BIO,392,0002,9781603425506,"STOREY'S GT KEEPING HONEY BEES"
BIO,392,0004,9780716749837,"ORNITHOLOGY"
BIO,421,0001,9780135137321,"CLINICAL LABORATORY HEMATOLOGY (W/CD)"
BIO,434,0001,9780618225941,"FIELD GDE TO BIRD SONGS:  EAST & CENT N AMER CD"
BIO,441,0001,9780763738747,"BIOIMAGING"
BIO,465,0001,9780878933921,""
BIO,474,0001,9780878934393,"FROM NEURON TO BRAIN"
BIO,474,0981,9780878934393,"FROM NEURON TO BRAIN"
BIO,511,0001,9781405131148,"ECOLOGY OF INSECTS 2ND 08 BLACKWELL PB"
BIO,574,0001,9780878934393,"FROM NEURON TO BRAIN"
BIO,597,0004,9780878930890,"SPECIATION"
BLE,202,0001,9780131569881,"TRANSPORT PHENOMENA IN BIOLOGICAL SYSTEMS"
BMB,208,0001,9780077229405,""
BMB,210,0001,9780077409135,"CUSTOM LAB MANUAL F/BMB 210 UMAINE"
BMB,210,0002,9780077409135,"CUSTOM LAB MANUAL F/BMB 210 UMAINE"
BMB,210,0003,9780077409135,"CUSTOM LAB MANUAL F/BMB 210 UMAINE"
BMB,210,0004,9780077409135,"CUSTOM LAB MANUAL F/BMB 210 UMAINE"
BMB,210,0005,9780077409135,"CUSTOM LAB MANUAL F/BMB 210 UMAINE"
BMB,210,0006,9780077409135,"CUSTOM LAB MANUAL F/BMB 210 UMAINE"
BMB,210,0007,9780077409135,"CUSTOM LAB MANUAL F/BMB 210 UMAINE"
BMB,280,0001,9780815341291,"ESSENTIAL CELL BIOLOGY (W/CD)"
BMB,305,0003,9780895827050,"MICROBIOLOGY LABORATORY THEORY & APPL: BRIEF ED"
BMB,322,0001,9780716771081,"LEHNINGER PRIN OF BIOCHEMISTRY"
BMB,323,0001,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,323,0002,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,323,0003,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,323,0004,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,323,0005,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,323,0006,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,323,0007,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,323,0008,9780805331110,"MODERN EXPERIMENTAL BIOCHEMISTRY"
BMB,420,0001,9781405135436,"INFECTIOUS DISEASE"
BMB,421,0001,9780840002174,"BMB 421 LAB NOTES"
BMB,455,0001,9781555814533,"VIROLOGY:MOLECULAR BIOLOGY+PATHOGENESIS"
BMB,460,0001,9780716771081,"LEHNINGER PRIN OF BIOCHEMISTRY"
BUA,201,0001,9780077269838,"CONNECT ACCESS CARD F/FUND. FINANCIAL ACCOUNTING CONCEPTS"
BUA,201,0002,9780077269838,"CONNECT ACCESS CARD F/FUND. FINANCIAL ACCOUNTING CONCEPTS"
BUA,201,0003,9780077405168,""
BUA,201,0004,9780077269838,"CONNECT ACCESS CARD F/FUND. FINANCIAL ACCOUNTING CONCEPTS"
BUA,202,0001,9780077342517,"MANAGERIAL ACCOUNTING (SPECIAL BINDER-READY VERSION)"
BUA,202,0002,9780077342517,"MANAGERIAL ACCOUNTING (SPECIAL BINDER-READY VERSION)"
BUA,202,0003,9780077342517,"MANAGERIAL ACCOUNTING (SPECIAL BINDER-READY VERSION)"
BUA,202,0004,9780077342517,"MANAGERIAL ACCOUNTING (SPECIAL BINDER-READY VERSION)"
BUA,202,0990,9780077342517,"MANAGERIAL ACCOUNTING (SPECIAL BINDER-READY VERSION)"
BUA,220,0001,9780615275352,"ETHICS RECESSION"
BUA,220,0002,9780615275352,"ETHICS RECESSION"
BUA,235,0001,9781133011422,"ASSSESSMENT TRAINING & PROJECTSV6 W/PKG MIS & REVIEW CARDS"
BUA,235,0002,9781133011422,"ASSSESSMENT TRAINING & PROJECTSV6 W/PKG MIS & REVIEW CARDS"
BUA,302,0001,9780470437261,"INTERMEDIATE ACCOUNTING W/WILEY PLUS"
BUA,302,0002,9780470437261,"INTERMEDIATE ACCOUNTING W/WILEY PLUS"
BUA,306,0001,9780324559675,"COST MANAGEMENT:ACCT.+CONTROL"
BUA,306,0002,9780324559675,"COST MANAGEMENT:ACCT.+CONTROL"
BUA,325,0001,9780077396589,"CONNECT ACCESS CARD F/MANAGEMENT: PRACT. INTRO."
BUA,325,0002,9780077396589,"CONNECT ACCESS CARD F/MANAGEMENT: PRACT. INTRO."
BUA,325,0003,9780077396589,"CONNECT ACCESS CARD F/MANAGEMENT: PRACT. INTRO."
BUA,327,0001,9781439042311,"BUSINESS+SOCIETY"
BUA,328,0001,9780136072799,"STRUCTURE OF AMERICAN INDUSTRY"
BUA,330,0001,9780324542752,"HUMAN RESOURCE MANAGEMENT"
BUA,331,0001,9780136084358,"LABOR RELATIONS & COLLECTIVE BARGAINING"
BUA,337,0001,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
BUA,337,0002,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
BUA,343,0001,9780137153756,"INTERNATIONAL BUSINESS"
BUA,343,0002,9780137153756,"INTERNATIONAL BUSINESS"
BUA,350,0001,9781111494223,""
BUA,350,0002,9781111494223,""
BUA,351,0001,9780136117018,"VALUATION"
BUA,351,0002,9780136117018,"VALUATION"
BUA,367,0001,9781439041284,"ORACLE 11G: SQL (W/2 CDS)"
BUA,367,0002,9781439041284,"ORACLE 11G: SQL (W/2 CDS)"
BUA,370,0001,9780073380957,"MARKETING"
BUA,370,0002,9780073380957,"MARKETING"
BUA,374,0001,9780538748759,"SELL - W/REVIEW CARDS & PREMIUM WEBSITE ACCESS CARD"
BUA,382,0001,9780077294106,"CONSUMER BEHAVIOR (W/CD)"
BUA,382,0002,9780077294106,"CONSUMER BEHAVIOR (W/CD)"
BUA,400,0001,9780470499474,"CORE CONCEPTS OF ACCOUNTING"
BUA,409,0001,9780073379609,"ACCOUNTING F/GOV.+NONPROF.ENTITIES"
BUA,445,0001,9781121083462,"INTERNATIONAL MANAGEMENT"
BUA,449,0001,9780558141226,"PRENTICE HALL JUST IN TIME >CUSTOM F/UMAINE<"
BUA,449,0002,9780558141226,"PRENTICE HALL JUST IN TIME >CUSTOM F/UMAINE<"
BUA,449,0003,9780558141226,"PRENTICE HALL JUST IN TIME >CUSTOM F/UMAINE<"
BUA,449,0004,9780136006695,"ESSENTIALS OF STRATEGIC MANAGEMENT"
BUA,449,0005,9780136006695,"ESSENTIALS OF STRATEGIC MANAGEMENT"
BUA,454,0001,9780324273021,"DERIVATIVES:INTRODUCTION"
BUA,480,0001,9780073381138,"MARKETING MANAGEMENT"
BUA,480,0002,9780073381138,"MARKETING MANAGEMENT"
BUA,490,0001,9780671015206,"MILLIONAIRE NEXT DOOR"
BUA,490,0002,9780840032546,"HBR'S 10 MUST READS ON LEADERSHIP <12546-SBC-ENG>"
BUA,515,0001,9780078136696,"TAXATION OF BUSINESS ENTITIES 2011 ED."
BUA,620,0001,9780324826999,"INTRO.TO BUSINESS LAW"
BUA,626,0001,9780073530505,"ORGANIZATIONAL BEHAVIOR+MANAGEMENT"
BUA,645,0001,9780840035035,"BUA 645 CASES   (16 PIECES)"
BUA,654,0001,9780324273021,"DERIVATIVES:INTRODUCTION"
BUA,676,0001,9780470317259,"MARKETING RESEARCH"
BUA,690,0001,9780132423502,"AUDITING CASES"
CEC,520,0001,9780205497621,"ELEMENTS OF CULTURE IN COUNSELING"
CEC,525,0860,9780890420256,"DIAG.+STAT.MAN.OF MENTAL...DSM-IV-TR"
CEC,548,0860,9781556202766,"COUNSELOR+THE LAW"
CEC,549,0001,9780495599579,""
CEC,551,0860,9781929289028,"ASCA NATIONAL MODEL:FRAMEWORK...-W/CD"
CEC,556,0001,9780131138032,"THEORIES OF COUNSELING & PSYCHOTHERAPY"
CEC,559,0860,9780495804703,"APPLYING CAREER DEVELOPMENT THEORY TO COUNSELING"
CEC,560,0860,9780495006251,"EFFECTIVE HELPING"
CEC,585,0860,9781606236987,"RETHINKING SUBSTANCE ABUSE"
CEC,657,0860,9780761924692,"HANDBOOK OF GROUP COUNSELING & PSYCHOTHERAPY"
CEC,659,0001,9780534990350,"CLINICAL SUPERVISION IN HELPING PROFESSIONS"
CEC,661,0001,9781412956611,"COUNSELING & EDUCATION RESEARCH"
CET,101,0001,9780136154310,"ELEMENTARY SURVEYING (W/CD)"
CET,130,0001,9780470074688,"FUND.OF BUILDING CONSTRUCTION"
CET,130,0860,9780470074688,"FUND.OF BUILDING CONSTRUCTION"
CET,202,0001,9780136154310,"ELEMENTARY SURVEYING (W/CD)"
CET,221,0001,9780135000793,"CONSTRUCTION METHODS+MANAGEMENT"
CET,224,0001,9780980164848,"29 CFR 1926 OSHA CONSTRUCT IND REG 2007(#0125)"
CET,332,0001,9780840006264,"CET 332 NOTES"
CET,360,0001,9781936335039,"BUILDING CONSTRUCTION COST DATA 2011 (ED: WAIER)"
CET,455,0001,9781591261773,"CIVIL DISCIPLINE-SPECIFIC REV.F/FE/EIT"
CET,458,0001,9781401809126,"CONSTRUCTION JOBSITE MANAGEMENT"
CHB,112,0002,9780840034830,"NI MYDAQ STUDENT KIT (FULL VERSION)"
CHB,350,0001,9780470169926,"INTRO.TO STATISTICAL QUALITY CONTROL"
CHE,362,0001,9780131013674,"TRANSPORT PROCESSES+SEPARATION PROC..."
CHE,368,0001,9780130473943,"ELEM.OF CHEMICAL REACT.ENGINEERING-W/CD"
CHE,385,0001,9780073104454,"INTRO TO CHEM.ENGR.THERMODYN."
CHE,430,0001,9780130181688,"POLYMER SCIENCE+TECHNOLOGY"
CHE,561,0001,9780882461731,"CHEMICAL REACTOR OMNIBOOK"
CHE,580,0001,9780073401065,"NUMERICAL METH.F/ENGR."
CHF,200,0860,9780495905455,"M+F W/REVIEW CARDS & ACCESS CODE TO COURSEMATE"
CHF,201,0990,9781111651770,"CHILDHOOD:VOYAGES IN DEV W/OBSER CHILDREN& COURSEMATE E-BK"
CHF,203,0001,9780205515325,"EFFECTIVE PRACTICES IN EARLY CHILDHOOD EDUCATION"
CHF,303,0001,9780923568962,"APA:THE EASY WAY!"
CHF,304,0001,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
CHF,311,0860,9780807742983,"POWER OF PROJECTS"
CHF,322,0001,9781571104182,"BLACK ANTS & BUDDHISTS"
CHF,322,0990,9781571104182,"BLACK ANTS & BUDDHISTS"
CHF,329,0001,9780131116771,"CHILDREN ARE BORN MATHMETICIANS"
CHF,331,0001,9780131113848,"CHILDREN'S THINKING"
CHF,351,0001,9780313363207,"AMERICA'S WAR ON SEX"
CHF,351,0990,9780313363207,"AMERICA'S WAR ON SEX"
CHF,385,0001,9780136117001,"PERSONAL FINANCE (W/CD)"
CHF,404,0860,9780826102874,"CAREGIVING CONTEXTS"
CHF,404,0990,9780840004192,"CHF 404 (990-SPRING) COURSEPACK"
CHF,423,0001,9780205308781,"ETHICS OF PROFESSIONAL PRACTICE"
CHF,424,0001,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
CHF,431,0001,9781400081608,"LOVE IN THE DRIEST SEASON"
CHF,432,0990,9780738210827,"HURRIED CHILD:GROWING UP TOO FAST"
CHF,433,0001,9780073382616,"ADOLESCENCE"
CHF,434,0001,9780072937886,"ADULT DEVELOPMENT+AGING"
CHF,442,0860,9780840034717,"ESSENTIAL INTERVIEWING"
CHF,450,0990,9780130423351,"INCLUSIVE EARLY CHILDHOOD EDUCATION"
CHF,451,0001,9780073404233,"SHIFTING THE CENTER"
CHF,452,0001,9780761927563,"FAMILY VIOLENCE ACROSS THE LIFESPAN"
CHF,488,0001,9780131593688,"FAMILY LAW FOR PARALEGAL"
CHY,101,0001,9780618376629,"ADVENTURES IN CHEMISTRY"
CHY,121,0001,9780077354763,"CHEMISTRY"
CHY,121,0002,9780077354763,"CHEMISTRY"
CHY,121,0665,9780077354763,"CHEMISTRY"
CHY,122,0001,9780077354763,"CHEMISTRY"
CHY,122,0002,9780077354763,"CHEMISTRY"
CHY,122,0003,9780077354763,"CHEMISTRY"
CHY,122,0004,9780077354763,"CHEMISTRY"
CHY,122,0005,9780077354763,"CHEMISTRY"
CHY,122,0006,9780077354763,"CHEMISTRY"
CHY,242,0001,9780716770411,"QUANTITATIVE CHEM.ANALYSIS-TEXT"
CHY,252,0001,9780077985936,"ORGANIC CHEMISTRY W/SG-SOL MAN & DARLING MODEL KIT"
CHY,252,0002,9780077985936,"ORGANIC CHEMISTRY W/SG-SOL MAN & DARLING MODEL KIT"
CHY,254,0001,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,254,0002,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,254,0003,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,254,0004,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,254,0005,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,254,0006,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,254,0007,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,254,0008,9780840008237,"ORGANIC CHEMISTRY LAB MANUAL W/LAB ACCESS CARD"
CHY,431,0001,9780716771081,"LEHNINGER PRIN OF BIOCHEMISTRY"
CHY,453,0001,9780471393627,"SPECTROMETRIC IDEN.OF ORG.COMPOUNDS"
CHY,472,0001,9780072538625,"PHYSICAL CHEMISTRY"
CHY,475,0001,9780121060510,"INTRO TO QUANTUM MECHANICS"
CHY,483,0001,9780126474817,"WOOD CHEMISTRY:FUND.+APPL."
CHY,553,0001,9780471393627,"SPECTROMETRIC IDEN.OF ORG.COMPOUNDS"
CHY,575,0001,9780121060510,"INTRO TO QUANTUM MECHANICS"
CHY,583,0001,9780126474817,"WOOD CHEMISTRY:FUND.+APPL."
CIE,101,0001,9780840005106,"CIE 101 NOTES"
CIE,115,0001,9780898716917,"INSIGHT THROUGH COMPUTING"
CIE,225,0001,9780495082507,"TRAFFIC+HIGHWAY ENGINEERING"
CIE,365,0001,9780132496346,"INTRO TO GEOTECHNICAL ENGINEERING"
CIE,424,0001,9780072423327,"URBAN TRANSPORTATION PLANNING"
CIE,434,0001,9780070418783,"WASTEWATER ENGINEERING: TREATMENT & REUSE"
CIE,439,0001,9780071356237,"HANDBOOK OF SOLID WASTE MANAGEMENT"
CIE,440,0001,9780073305387,"FUND OF STRUCTURAL ANALYSIS"
CIE,443,0001,9780495244714,"STEEL DESIGN"
CIE,456,0001,9780122578557,"GROUNDWATER SCIENCE"
CIE,498,0001,9780470460641,"WATER RESOURCES ENGINEERING"
CIE,547,0001,9780967493916,"PRESTRESSED CONCRETE ANAL.+DESIGN FUND."
CIE,598,0001,9780470460641,"WATER RESOURCES ENGINEERING"
CLA,102,0990,9780553210415,"AENEID (VERSE TRANS MANDELBAUM)"
CLA,400,0990,9780143105138,"AENEID (DELUXE ED) (TRANS FAGLES)"
CMJ,100,0001,9780312609429,"MEDIA+CULTURE 2011 UPDATE"
CMJ,102,0001,9780199733811,"MAKING CONNECTIONS"
CMJ,102,0002,9780199733811,"MAKING CONNECTIONS"
CMJ,102,0003,9780199733811,"MAKING CONNECTIONS"
CMJ,102,0004,9780199733811,"MAKING CONNECTIONS"
CMJ,103,0002,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0004,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0005,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0006,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0008,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0009,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0010,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0011,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0012,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0500,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0501,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,103,0665,9780073385150,"ART OF PUBLIC SPEAKING"
CMJ,106,0001,9780534620011,"PERFORMING LITERARY TEXTS"
CMJ,106,0002,9780534620011,"PERFORMING LITERARY TEXTS"
CMJ,201,0001,9780872200166,"GORGIAS"
CMJ,236,0001,9780917360527,"ASSOC.PR.STYLEBOOK 2008 (43RD)(ED: GOLDSTEIN)"
CMJ,236,0002,9780917360527,"ASSOC.PR.STYLEBOOK 2008 (43RD)(ED: GOLDSTEIN)"
CMJ,236,0003,9780917360527,"ASSOC.PR.STYLEBOOK 2008 (43RD)(ED: GOLDSTEIN)"
CMJ,236,0004,9780917360527,"ASSOC.PR.STYLEBOOK 2008 (43RD)(ED: GOLDSTEIN)"
CMJ,237,0001,9781604269963,"PRODUCING ONLINE NEWS"
CMJ,257,0001,9780205693115,"STRATEGIC COMMUNICATION IN BUS.+PROFES."
CMJ,257,0002,9780205693115,"STRATEGIC COMMUNICATION IN BUS.+PROFES."
CMJ,367,0001,9780205781690,"THINK PUBLIC RELATIONS,2011"
CMJ,367,0002,9780205781690,"THINK PUBLIC RELATIONS,2011"
CMJ,375,0001,9780321243331,"ETHICS IN 21ST CENTURY"
CMJ,380,0001,9780415963305,"ADVERTISING AND CONSUMER CULTURE READER 1ST 09 PB"
CMJ,398,0700,9780415140416,"MEDIASPORT"
CMJ,402,0001,9780205198269,"INVESTIGATING COMMUNICATION"
CMJ,403,0001,9780757570575,"PERSUASION (REV)"
CMJ,405,0001,9781412925594,"COMMUNICATING GENDER DIVERSITY"
CMJ,425,0001,9781412956475,"SOCIAL MARKETING"
CMJ,470,0001,9780757566592,"ORGANIZATIONAL COMMUNICATION: STRATEGIES FOR SUCCESS"
CMJ,481,0001,9781604265606,"JOURNALISM NEXT: PRACTICAL GUIDE TO DIGITAL REPORTING ETC (P"
CMJ,483,0001,9780745635040,"MEDIA+MORALITY"
CMJ,484,0001,9781604265507,"ART OF ACCESS"
CMJ,485,0001,9781412905398,"ETHICS IN THE WORKPLACE:TOOLS+TACTICS F/ORG. TRANSFORMATION"
CMJ,489,0001,9780073511948,"MEDIA ETHICS:ISSUES+CASES"
CMJ,510,0001,9780205564668,"CRITICAL APPROACHES TO TELEVISION"
CMJ,530,0001,9780205781423,"LAW OF PUBLIC COMMUNICATION-2011 UPDATE"
COS,103,0001,9780558727970,""
COS,103,0990,9780558727970,""
COS,104,0990,9780558727987,""
COS,115,0990,9780538747455,"HTML, XHTML & CSS:COMPLETE"
COS,120,0001,9780132128568,"INTRO TO PROG USING VB 2010 (W/DVD)"
COS,120,0860,9780132128568,"INTRO TO PROG USING VB 2010 (W/DVD)"
COS,125,0001,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
COS,140,0001,9780840006974,"COS 140 NOTES"
COS,211,0001,9781423901471,"CONCEPTS OF DATABASE MANAGEMENT"
COS,211,0860,9781423901471,"CONCEPTS OF DATABASE MANAGEMENT"
COS,213,0001,9780558637965,""
COS,213,0990,9780558637965,""
