Department,CourseNum,Section,ISBN,Title
COS,215,0001,9780133630039,"FORTRAN 77 F/ENGINEERS+SCIENTISTS"
COS,220,0001,9780558888008,""
COS,225,0001,9780470128718,"INTRO TO PROG & OBJECT ORIENTED DESIGN USING JAVA"
COS,250,0001,9780073229720,"DISCRETE MATHEMATICS+ITS APPL."
COS,335,0001,9780136073734,"COMPUTER ORGANIZATION+ARCHITECTURE"
COS,350,0001,9780471383659,"ALGORITHM DESIGN"
COS,420,0001,9780137035151,"SOFTWARE ENGINEERING"
COS,490,0001,9780451524935,"1984 (RACK SIZE) (W/328 PGS)"
COS,520,0001,9780137035151,"SOFTWARE ENGINEERING"
COS,554,0001,9780070131514,"INTRO.TO ALGORITHMS (CLOTH)-TEXT"
CSD,101,0860,9781563683008,"ALONE IN THE MAINSTREAM"
CSD,102,0860,9780963401632,"FOR HEARING PEOPLE ONLY"
CSD,130,0001,9780135022801,"COMMUNICATION SCIENCES & DISORDERS (W/CD)"
CSD,222,0001,9780156032889,"DO YOU SPEAK AMERICAN?"
CSD,381,0001,9780205525560,"LANGUAGE DEVELOPMENT"
CSD,484,0001,9780205480258,"SPEECH SCIENCE"
CSD,487,0001,9781416404170,"INTRO TO COMMUNICATION SCIENCES & DISORDERS (W/CD)"
CSD,581,0001,9780205549252,"ARTICULATORY & PHONOLOGICAL IMPAIRMENTS"
CSD,582,0001,9781597563482,"CLINICAL VOICE PATHOLOGY (REV)"
CSD,588,0001,9780205482924,"INTRO.TO AUDIOLOGIC REHABILITATION"
CSD,684,0001,9781418053284,"ASSESSMENT IN SPEECH-LANG.PATH...-W/CD"
CSD,688,0001,9780323045315,"INTRO TO NEUROGENIC COMMUNICATION DISORDERS"
EAD,510,0001,9780205578597,"BASIC GUIDE SUPERVISION & INSTRUCTIONAL LEADERSHIP"
EAD,560,0002,9780803961821,"BECOMING BETTER LEADERS"
EAD,615,0001,9780787901646,"MAKING SENSE AS A SCHOOL LEADER"
EAD,630,0001,9780205511792,"FINANCING EDUCATION IN CLIMATE OF CHANGE"
EAD,651,0001,9781412939799,"IMAGES OF ORGANIZATION (UPD)"
EAD,654,0001,9780136157274,"POLICY STUDIES FOR EDUCATIONAL LEADERS"
ECE,177,0001,9780763739522,"C PROGRAMMING FOR SCIENTISTS & ENGINEERS W/APPL"
ECE,209,0001,9780130198556,"INTRO.CIRC.F/ELECT.+COMP.ENGR.-TEXT"
ECE,210,0001,9780470383308,"ANALYSIS+DESIGN OF LINEAR CIRCUITS"
ECE,211,0001,9780470383308,"ANALYSIS+DESIGN OF LINEAR CIRCUITS"
ECE,271,0001,9780131428041,"MICROCOMPUTER ENGINEERING"
ECE,331,0001,9780131480049,"LINUX ADMINISTRATION HANDBOOK"
ECE,343,0001,9780195323030,"MICROELECTRONIC CIRCUITS (W/CD)"
ECE,414,0001,9780136019695,"FEEDBACK CONTROL OF DYNAMIC SYSTEMS"
ECE,444,0001,9780470245996,"ANAL.+DESIGN OF ANALOG INTEG.CIRCUITS"
ECE,465,0001,9781439808528,"INTRODUCTION TO SENSORS"
ECE,465,0299,9781439808528,"INTRODUCTION TO SENSORS"
ECE,486,0001,9780131873742,"DIGITAL SIGNAL PROCESSING"
ECE,498,0001,9780470142509,"ALTERNATIVE ENERGY SYSTEMS"
ECE,512,0001,9780390813664,"FUNDAMENTALS OF LINEAR STATE SPACE SYSTEMS"
ECO,100,0990,9780324590029,"ESSENTIALS OF ECONOMICS"
ECO,120,0001,9780138132774,"MICROECONOMICS"
ECO,120,0002,9780138132774,"MICROECONOMICS"
ECO,120,0990,9780138132774,"MICROECONOMICS"
ECO,121,0001,9781111776947,""
ECO,121,0700,9780073365947,"MACROECONOMICS"
ECO,180,0001,9780262693240,"ENERGY AT THE CROSSROADS"
ECO,190,0990,9780415494243,"ECONOMICS OF AGRICULTURAL DEVELOPMENT"
ECO,254,0001,9780131469846,"EFFECT.SMALL BUSINESS MANAGEMENT-TEXT"
ECO,280,0001,9780321613998,"CALCULUS FOR BUS, ECON, LIFE SCI & SOC SCI"
ECO,321,0001,9780393975154,"MACROECONOMICS"
ECO,340,0001,9780136072799,"STRUCTURE OF AMERICAN INDUSTRY"
ECO,350,0001,9780132080231,"MICROECONOMICS"
ECO,353,0001,9780465019861,"HOUSING BOOM AND BUST-REVISED"
ECO,370,0860,9781586489168,"FRUGAL SUPERPOWER"
ECO,381,0001,9780840002815,"ECO 381 NOTES (BLOCK 4)"
ECO,466,0001,9780759392786,"INTERNETMARKETING"
ECO,470,0001,9780195373387,"BOTTOM BILLION"
ECO,475,0001,9780321180230,"MODERN INDUSTRIAL ORGANIZATION"
ECO,488,0001,9780078096600,"INTRO.TO MANAGEMENT SCIENCE"
ECO,488,0002,9780078096600,"INTRO.TO MANAGEMENT SCIENCE"
ECO,489,0001,9780312475628,"BEDFORD RESEARCHER"
ECO,515,0001,9780262041690,"STRATEGIES+GAMES"
ECO,524,0001,9780132146654,"INTERNATIONAL ECONOMICS"
ECO,531,0001,9781405182577,"GUIDE TO ECONOMETRICS"
ECO,572,0001,9780521874953,"RESOURCE ECONOMICS"
ECO,581,0001,9780807047057,"FOR THE COMMON GOOD-UPDATED+EXPANDED"
ECO,590,0001,9780393975154,"MACROECONOMICS"
ECO,590,0002,9780195373387,"BOTTOM BILLION"
ECO,590,0003,9780262693561,"ENERGY IN NATURE+SOCIETY"
ECP,214,0001,9780073191591,"POCKET BOOK OF TECHNICAL WRITING FOR ENG & SCI (REV)"
ECP,225,0001,9780312477073,"HANDBOOK OF TECHNICAL WRITING"
ECP,225,0002,9780312477073,"HANDBOOK OF TECHNICAL WRITING"
ECP,225,0003,9780312477073,"HANDBOOK OF TECHNICAL WRITING"
ECP,225,0004,9780312477073,"HANDBOOK OF TECHNICAL WRITING"
EDB,202,0001,9780871205148,"ARTS WITH BRAIN IN MIND"
EDB,202,0002,9780962462665,"ANOQCOU:  CEREMONY IS LIFE ITSELF"
EDB,202,0003,9780962462665,"ANOQCOU:  CEREMONY IS LIFE ITSELF"
EDB,202,0004,9780871205148,"ARTS WITH BRAIN IN MIND"
EDB,202,0005,9780871205148,"ARTS WITH BRAIN IN MIND"
EDB,204,0001,9780807749821,"APPROACHES TO TEACHING (REV)"
EDB,204,0002,9780807749821,"APPROACHES TO TEACHING (REV)"
EDB,204,0003,9780807749821,"APPROACHES TO TEACHING (REV)"
EDB,221,0001,9780495500346,"EDUCATIONAL PSYCHOLOGY"
EDB,221,0860,9780495500346,"EDUCATIONAL PSYCHOLOGY"
EDG,400,0001,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
EDG,400,0002,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
EDH,501,0001,9780807740453,"UNCERTAIN LIVES"
EDS,320,0001,9780132458634,"EDUCATIONAL ASSESSMENT OF STUDENTS"
EDS,510,0990,9780205596706,"APPLYING EDUCATIONAL RESEARCH"
EDS,520,0001,9780132408936,"MEASUREMENT+ASSESSMENT IN TEACHING"
EDS,521,0001,9780470574799,"FUND.OF STAT.REASONING IN EDUC.-W/CD"
EDS,572,0001,9781847870070,"ANALYSIS IN QUALITATIVE RESEARCH"
EDT,400,0003,9781412977470,"BLOGS, WIKIS, PODCASTS...FOR CLASSROOMS"
EDT,530,0990,9781571100542,"HYPERLEARNING"
EDT,555,0990,9780205578634,"JOINING TOGETHER"
EDU,590,0001,9780807751350,"BEDTIME STORIES AND BOOK REPORTS"
EDW,462,0001,9780935989205,"ANTI-BIAS CURRICULUM"
EDW,472,0001,9780393329803,"DASH OF STYLE"
EES,100,0001,9781598530209,"AMERICAN EARTH"
EES,400,0001,9780312475628,"BEDFORD RESEARCHER"
EES,450,0860,9780521010443,"ATMOSPHERIC POLLUTION"
EET,112,0001,9780137146666,"INTRODUCTORY CIRCUIT ANALYSIS (W/CD)"
EET,174,0001,9780131194045,"PIC MICROCONTROLLER & EMBEDDED SYSTEMS"
EET,242,0001,9780135026496,"ELECTRONIC DEVICES & CIRCUIT THEORY (W/CD)"
EET,276,0001,9780073510880,"PROGRAMMABLE LOGIC CONTROLLERS"
EET,323,0001,9780534548841,"POWER SYSTEM ANALYSIS & DESIGN (W/CD)"
EET,425,0001,9781401877798,"CONTROL SYSTEMS TECHNOLOGY"
EET,498,0001,9780136919902,"POWER SYSTEMS ANALYSIS"
ELL,480,0001,9780761988892,"ASSESSING ENGLISH LANGUAGE LEARNERS"
EMA,314,0001,9780470403068,"HELPING CHILDREN LEARN MATHEMATICS"
EMA,314,0002,9780470403068,"HELPING CHILDREN LEARN MATHEMATICS"
ENG,101,0001,9780205309023,"ELEMENTS OF STYLE"
ENG,101,0002,9780316017923,"OUTLIERS"
ENG,101,0003,9780312452766,"RULES FOR WRITERS"
ENG,101,0004,9780312593391,"RULES FOR WRITERS-W/MLA UPDATE"
ENG,101,0005,9780312593391,"RULES FOR WRITERS-W/MLA UPDATE"
ENG,101,0006,9780312452766,"RULES FOR WRITERS"
ENG,101,0007,9780312593391,"RULES FOR WRITERS-W/MLA UPDATE"
ENG,101,0009,9780312452766,"RULES FOR WRITERS"
ENG,101,0010,9781457602344,"READINGS FOR WRITERS"
ENG,101,0012,9780312452766,"RULES FOR WRITERS"
ENG,101,0013,9780312452766,"RULES FOR WRITERS"
ENG,101,0014,9780312452766,"RULES FOR WRITERS"
ENG,101,0015,9780312393199,"AGE OF MCCARTHYISM"
ENG,101,0016,9780312206376,"CLIMB"
ENG,101,0017,9780312206376,"CLIMB"
ENG,101,0018,9780684837376,"HOME FROM NOWHERE"
ENG,101,0019,9780316769495,"FRANNY & ZOOEY (RACK SIZE)"
ENG,101,0020,9780312452766,"RULES FOR WRITERS"
ENG,101,0022,9780312452766,"RULES FOR WRITERS"
ENG,101,0023,9780312452766,"RULES FOR WRITERS"
ENG,101,0024,9780312593391,"RULES FOR WRITERS-W/MLA UPDATE"
ENG,101,0025,9780805088380,"NICKEL & DIMED (REV)"
ENG,101,0026,9780618606238,"END OF FOOD"
ENG,101,0027,9780312452766,"RULES FOR WRITERS"
ENG,101,0028,9780312452766,"RULES FOR WRITERS"
ENG,101,0501,9780312452766,"RULES FOR WRITERS"
ENG,101,0502,9780312452766,"RULES FOR WRITERS"
ENG,101,0503,9780743276986,"GENERATION ME"
ENG,101,0504,9780060012786,"COOK'S TOUR"
ENG,101,0505,9780060012786,"COOK'S TOUR"
ENG,101,0506,9780312452766,"RULES FOR WRITERS"
ENG,101,0507,9780805088380,"NICKEL & DIMED (REV)"
ENG,101,0508,9780312452766,"RULES FOR WRITERS"
ENG,101,0665,9780684865454,"HIGH EXPOSURE"
ENG,101,0666,9780143118077,"PARADISE BUILT IN HELL"
ENG,129,0001,9780803273382,"BANG THE DRUM SLOWLY (WITH NEW INTRO)"
ENG,129,0400,9780312114916,"HEART OF DARKNESS"
ENG,131,0001,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
ENG,170,0001,9780684829463,"DORA:ANALYSIS OF A CASE OF HYSTERIA"
ENG,170,0002,9780312114916,"HEART OF DARKNESS"
ENG,205,0001,9780132197380,"THREE GENRES"
ENG,205,0003,9780205309023,"ELEMENTS OF STYLE"
ENG,205,0004,9781400030934,"VINTAGE BOOK OF CONTEMPORARY AMER POETRY"
ENG,205,0500,9780205309023,"ELEMENTS OF STYLE"
ENG,205,0501,9780898232288,"HALF THE HOUSE"
ENG,205,0665,9780874778250,"ROOM TO WRITE"
ENG,205,0669,9780679745136,"VINTAGE BK.OF CONTEM.AMER.SHORT STORIES"
ENG,205,0869,9780679745136,"VINTAGE BK.OF CONTEM.AMER.SHORT STORIES"
ENG,205,0990,9780892726936,"CONTEMPORARY MAINE FICTION"
ENG,212,0001,9780312642501,"EVERYTHING'S AN ARG.:W/RDGS.-W/ECHAPTER"
ENG,212,0002,9780321143105,"WRITING CONVENTIONS"
ENG,212,0004,9780520216204,"ASPHALT NATION"
ENG,212,0500,9780072442595,"SEEKING COMMON CAUSES"
ENG,212,0700,9780073210407,"READING & WRITING SHORT ARGUMENTS"
ENG,212,0990,9780312601607,"CRITICAL THINKING, READING & WRITING"
ENG,222,0001,9781880393024,"FIGURES OF SPEECH"
ENG,222,0002,9780393979213,"NORTON ANTHOLOGY OF POETRY,SHORTER"
ENG,229,0990,9780765322890,"CALCULATING GOD"
ENG,244,0001,9780486281964,"COUNTRY OF THE POINTED FIRS-UNABR."
ENG,245,0001,9780321484895,"AMERICAN-SHORT STORIES"
ENG,256,0990,9780375757426,"EMMA"
ENG,271,0001,9781408106013,"TASTE OF HONEY"
ENG,301,0001,9780874216424,"REWRITING:HOW TO DO THINGS WITH TEXTS"
ENG,308,0001,9781931337403,"MONSTER LOVES HIS LABYRINTH"
ENG,317,0001,9780312452759,"POCKET STYLE MANUAL"
ENG,317,0002,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0003,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0004,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0005,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0006,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0007,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0008,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0009,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0010,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0012,9780205559572,"TECHNICAL COMMUNICATION"
ENG,317,0869,9780312452759,"POCKET STYLE MANUAL"
ENG,317,0990,9780205559572,"TECHNICAL COMMUNICATION"
ENG,402,0001,9781603290401,"INTRO TO BIBLIOGRAPHICAL & TEXTUAL STUDIES"
ENG,415,0001,9780312477073,"HANDBOOK OF TECHNICAL WRITING"
ENG,429,0001,9780061054884,"DISPOSSESSED (RACK SIZE)"
ENG,429,0003,9780142437971,"BRIGHTON ROCK"
ENG,430,0001,9780199536696,"FIVE PLAYS"
ENG,435,0001,9780691002002,"ANCIENT NEAR EAST (V1)"
ENG,447,0990,9781559360739,"ANGELS IN AMERICA (PT 2) (REV)"
ENG,449,0001,9780393310900,"POSTMODERN AMERICAN POETRY"
ENG,465,0001,9781551114521,"ADELINE MOWBRAY - OR, THE MOTHER AND DAUGHTER 1805"
ENG,480,0001,9780292701854,"FILM GENRE READER III"
ENG,529,0001,9780312477073,"HANDBOOK OF TECHNICAL WRITING"
ENG,529,0002,9780394743127,"ULYSSES: GABLER ED (CORRECTED TEXT) (W/657 PGS)"
ENG,529,0003,9780393320978,"BEOWULF-BILINGUAL ED."
ENG,542,0001,9781897367186,"ABENAKI INDIAN LEGENDS, GRAMMAR AND PLACE NAMES"
ENG,580,0001,9780413733306,"CLEANSED"
ERL,317,0001,9780135158166,"50 LITERACY STRATEGIES"
ERL,317,0002,9780135158166,"50 LITERACY STRATEGIES"
ERL,319,0001,9781571100887,"APPRENTICESHIP IN LITERACY"
ERL,319,0002,9781571100887,"APPRENTICESHIP IN LITERACY"
ERL,319,0003,9781571100887,"APPRENTICESHIP IN LITERACY"
ERL,516,0001,9780807748282,"STORYTIME:YOUNG CHILDREN LITERARY UNDERSTANDING IN THE CLASS"
ERL,517,0001,9780439919647,"CRACKING OPEN THE AUTHOR'S CRAFT"
ERL,534,0001,9780807748855,"CHILDREN'S LANGUAGE"
ERL,601,0860,9781433805622,"PUBLICATION MANUAL OF APA (SPIRAL)"
ERS,100,0001,9780393932386,"ESSENTIALS OF GEOLOGY"
ERS,101,0001,9780393932386,"ESSENTIALS OF GEOLOGY"
ERS,102,0001,9780131424470,"LIVING WITH EARTH"
ERS,103,0001,9781429262378,""
ERS,103,0990,9781429262378,""
ERS,108,0001,9780878425341,"ATLANTIC COAST BEACHES"
ERS,201,0001,9780321597793,"EARTH SYSTEM"
ERS,210,0001,9781577666554,"GEOLOGY APPLIED TO ENGINEERING"
ERS,312,0001,9780521706933,"GEOCHEMISTRY: AN INTRO"
ERS,451,0001,9781405107778,"GLOBAL TECTONICS"
ERS,527,0001,9780471384373,"ISOTOPES PRINCIPLES+APPLICATIONS"
ERS,532,0001,9780632049769,"SEDIMENTOLOGY+SEDIMENTARY BASINS"
ERS,602,0001,9780300119398,"WRITING SUCCESSFUL SCIENCE PROPOSALS"
ESC,316,0001,9781412941808,"SCIENCE FORMATIVE ASSESSMENT"
ESS,315,0001,9780840001504,"STATE OF MAINE LEARNING RESULTS"
FAS,240,0990,9781416593331,"CHAMPLAINS DREAM"
FES,416,0001,9780471738435,"ESAU'S PLANT ANATOMY"
FES,456,0001,9780840003249,"DIAGNOSING INJURY TO EASTERN FOREST TREES"
FES,519,0001,9780471738435,"ESAU'S PLANT ANATOMY"
FES,520,0001,9780865427426,"MECHANISMS IN PLANT DEVELOPMENT"
FES,536,0001,9780471138334,"FOREST STAND DYNAMICS - UPDATE EDITION"
FES,557,0001,9780840003249,"DIAGNOSING INJURY TO EASTERN FOREST TREES"
FRE,101,0665,9780495797494,"MOTIFS:  INTRO TO FRENCH"
FRE,102,0001,9780495797494,"MOTIFS:  INTRO TO FRENCH"
FRE,202,0001,9780072343984,"COLLAGE: REVISION DE GRAMMAIRE"
FRE,202,0500,9780072343984,"COLLAGE: REVISION DE GRAMMAIRE"
FRE,218,0001,9781585102754,"CINEPHILE-WORKBOOK"
FRE,306,0001,9780471488262,"ENSEMBLE:GRAMMAIRE"
FRE,306,0002,9780471488262,"ENSEMBLE:GRAMMAIRE"
FRE,390,0001,9781428231238,"LA FRANCE CONTEMPORAINE"
FRE,413,0001,9780176104610,"GRAMMAIRE FRANCAISE (CANADIAN ED)"
FRE,464,0001,9782890524828,"AURELIE, MA SOEUR  (BOREAL)"
FRE,490,0001,9782760000995,"TI-JEAN"
FRE,510,0001,9782890524828,"AURELIE, MA SOEUR  (BOREAL)"
FRE,598,0001,9782760000995,"TI-JEAN"
FSN,101,0001,9780077354817,"CONTEMPORARY NUTRITION"
FSN,101,0990,9780840001030,"FSN 101 (990) LAB MANUAL"
FSN,103,0001,9780132339261,"INTRODUCTORY FOODS"
FSN,230,0990,9780781745109,"MEDICAL TERMINOLOGY-W/CD"
FSN,270,0990,9781588266385,"WORLD FOOD PROBLEM"
FSN,401,0001,9780495559016,"COMMUNITY NUTRITION IN ACTION"
FSN,420,0001,9780133750157,"APPLICATIONS IN MED.NUTRITION THERAPY"
FSN,430,0001,9780534589776,"BASIC NUTRITION COUNSELING"
FSN,485,0001,9780123709004,"INTRO TO FOOD ENGINEERING (ED SINGH, HELDMAN)"
FSN,501,0990,9780495116578,"ADVANCED NUTRITION & HUMAN METABOLISM"
FSN,586,0001,9781441964878,"SENSORY EVALUATION OF FOOD"
FTY,105,0001,9780471018506,"FOREST MENSURATION"
FTY,111,0990,9780395928950,"EASTERN FORESTS: FIELD GUIDE"
FTY,112,0984,9780840007520,"FOREST TREES OF MAINE: CENTENNIAL EDITION"
FTY,112,0994,9780840007520,"FOREST TREES OF MAINE: CENTENNIAL EDITION"
FTY,206,0001,9780471204893,"AERIAL PHOTOGRAPHY+IMAGE INTERP...."
FTY,266,0001,9780471018506,"FOREST MENSURATION"
FTY,444,0001,9780974021102,"FOREST RESOURCE ECONOMICS+FINANCE"
FTY,477,0001,9780123743046,"FOREST MANAGEMENT"
FTY,480,0001,9780195426106,"GEOGRAPHIC INFORMATION SYSTEMS APPL IN FORESTRY ETC"
GEE,230,0001,9780137152780,"DEVELOPING LEADERSHIP ABILITIES"
GEE,486,0001,9780470278703,"PROJECT MANAGEMENT"
GEE,486,0288,9780470278703,"PROJECT MANAGEMENT"
GER,102,0001,9780547180519,"DEUTSCH HEUTE:AUDIO PROG-5 CD ONLY (SW)"
GER,204,0001,9780618714605,"KALEIDOSKOP-W/3 CDS"
GER,223,0001,9780618714605,"KALEIDOSKOP-W/3 CDS"
GER,306,0001,9781585102631,"DEUTSCHE LITERATURE IM KONTEXT 1750-..."
GER,420,0001,9783825223625,"EINFUHRUNG IN DIE FILM-FERNSEHWISSENSCHAFT"
HED,562,0001,9780787910440,"HOW COLLEGE AFFECTS STUDENTS"
HED,598,0001,9780465083619,"WHY ARE ALL BLACK KIDS SITTING TOGETH.."
HED,610,0001,9781560328650,"LINKING THEORY TO PRACTICE"
HED,677,0001,9781856496247,"DECOLONIZING METHODOLOGIES"
HON,112,0001,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0002,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0003,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0004,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0005,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0006,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0007,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0008,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0009,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0010,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0011,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0012,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0013,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0014,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0015,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0016,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0017,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0018,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,112,0019,9781883991692,"APPROACHING THE QUR'AN: EARLY REVELATIONS"
HON,212,0002,9780393301588,"CIVILIZATION+ITS DISCONTENTS"
HON,212,0003,9780393301588,"CIVILIZATION+ITS DISCONTENTS"
HON,212,0004,9780393301588,"CIVILIZATION+ITS DISCONTENTS"
HON,212,0005,9780393301588,"CIVILIZATION+ITS DISCONTENTS"
HON,212,0007,9780393301588,"CIVILIZATION+ITS DISCONTENTS"
HON,212,0008,9780393301588,"CIVILIZATION+ITS DISCONTENTS"
