Department,CourseNum,Section,ISBN,Title
NUR,330,0001,9780323053549,"CLINICAL COMPANION FOR WONG'S ESSEN OF PEDIATRIC NURSING"
NUR,331,0001,9780323053549,"CLINICAL COMPANION FOR WONG'S ESSEN OF PEDIATRIC NURSING"
NUR,331,0002,9780323053549,"CLINICAL COMPANION FOR WONG'S ESSEN OF PEDIATRIC NURSING"
NUR,331,0003,9780323053549,"CLINICAL COMPANION FOR WONG'S ESSEN OF PEDIATRIC NURSING"
NUR,404,0869,9780781789820,"FOCUS ON NURSING PHARMACOLOGY"
NUR,411,0990,9780812215823,"CAREGIVING"
NUR,415,0990,9780313377853,"CULTURAL CONTEXT OF HEALTH, ILLNESS & MEDICINE"
NUR,444,0001,9781435453562,"ESSENTIALS OF NURSING LEADERSHIP+MGMT."
NUR,450,0001,9781416000884,"FOUND.OF PSYCH.MENTAL HLTH.NURS.-W/CD"
NUR,452,0001,9780781765848,"COMMUNITY HEALTH NURSING"
NUR,506,0001,9780803619586,"ADVANCED PRACTICE NURSING"
NUR,508,0990,9780071604055,"BASIC & CLINICAL PHARMACOLOGY"
NUR,514,0001,9780763757144,"MANAGEMENT+LEADERSHIP F/NURSE ADMIN."
NUR,520,0001,9780323053037,"HARRIET LANE HANDBOOK"
NUR,520,0002,9780323053037,"HARRIET LANE HANDBOOK"
NUR,694,0001,9780763738518,"ESSEN READINGS IN HEALTH LAW & POLICY"
ONM,12,0001,9780321589200,""
ONR,13,0001,9780060425500,"COURSE OF IDEAS"
ONS,12,0001,9780321496355,"BASIC CHEMISTRY (SG)"
PAA,100,0001,9781608716609,"LOGIC OF AMERICAN POLITICS W/2010 MIDTERM ELECTIONS"
PAA,220,0700,9780495501893,"AMERICAN PUBLIC POLICY"
PAA,315,0001,9781429224260,"BASIC PRACTICE OF STAT.-W/CD (CLOTH)"
PAA,327,0001,9781604266078,"ENVIRONMENTAL POLITICS & POLICY"
PAA,390,0001,9780312477097,"BUSINESS WRITER'S HANDBOOK"
PAA,400,0001,9780884483021,"IN THE SHADOW OF THE EAGLE:A TRIBAL REPRESENTATIVE IN MAINE"
PAA,405,0001,9780314144362,"ADMIN.LAW+PROCESS IN A NUTSHELL"
PAA,540,0001,9780495007401,"FISCAL ADMINISTRATION"
PAA,605,0001,9781555878702,"GOVERNING MIDDLE-SIZED CITIES"
PAA,627,0001,9780534561888,"ENVIRONMENTAL ETHICS+POLICY BOOK"
PAA,630,0001,9780787902773,"ABILENE PARADOX+OTHER MEDIT.ON MGMT."
PAA,683,0001,9780321431370,"RESEARCH METHODS FOR PUBLIC ADMINISTRATION"
PAX,201,0500,9781878424310,"FOUR AGREEMENTS"
PAX,201,0501,9781573228831,"ETHICS FOR THE NEW MILLENNIUM"
PAX,201,0665,9781878424310,"FOUR AGREEMENTS"
PAX,201,0990,9780609801963,"ALTARS IN THE STREET"
PAX,207,0665,9781878424310,"FOUR AGREEMENTS"
PAX,250,0990,9780441005666,"FOREVER PEACE"
PAX,350,0990,9780767903691,"HEART OF BUDDHAS TEACHING"
PAX,351,0990,9780415943604,"THIS SACRED EARTH:RELIGION,NATURE,ENVIR"
PAX,360,0860,9780874777512,"EIGHT ESSENTIAL STEPS TO CONFLICT RES."
PAX,398,0861,9781903998168,"ECOVILLAGE LIVING"
PAX,398,0869,9780865713550,"ECOLOGY OF HOPE"
PAX,398,0990,9781605092775,"COMMUNITY"
PAX,410,0990,9780791439845,"COMMUNITY,VIOLENCE+PEACE"
PAX,491,0990,9781576755846,"ANATOMY OF PEACE"
PAX,495,0860,9781586489168,"FRUGAL SUPERPOWER"
PAX,495,0870,9781603580892,"FUTURE SCENARIOS:HOW COMMUNITIES CAN ADAPT TO PEAK OIL AND C"
PAX,510,0990,9780791439845,"COMMUNITY,VIOLENCE+PEACE"
PAX,591,0990,9781576755846,"ANATOMY OF PEACE"
PAX,598,0862,9781903998168,"ECOVILLAGE LIVING"
PAX,598,0869,9780865713550,"ECOLOGY OF HOPE"
PAX,598,860,9780874777512,"EIGHT ESSENTIAL STEPS TO CONFLICT RES."
PHI,100,0001,9780374532505,"JUSTICE:WHAT'S THE RIGHT THING TO DO"
PHI,102,0001,9780073535708,"FIFTY READINGS IN PHILOSOPHY"
PHI,102,0860,9780872204027,"DIALOGUES CONCERNING NATURAL RELIGION"
PHI,102,0861,9780872204027,"DIALOGUES CONCERNING NATURAL RELIGION"
PHI,104,0860,9780374528379,"BROTHERS KARAMAZOV"
PHI,200,0001,9780195177541,"WALKING THE TIGHTROPE OF REASON"
PHI,214,0001,9780671867805,"BEING+NOTHINGNESS (LARGE FORMAT)"
PHI,230,0001,9780195335965,"ETHICS"
PHI,287,0001,9780802130310,"WHAT THE BUDDHA TAUGHT"
PHI,346,0001,9780195632088,"ESSENTIAL WRITINGS OF MAHATMA GANDHI"
PHI,431,0001,9780307473738,"DUINO ELEGIES & THE SONNETS TO ORPHEUS (TRANS MITCHELL) (P)"
PHI,432,0001,9780521687133,"ECONOMY OF THE EARTH"
PHI,475,0001,9780192802828,"MEDICAL ETHICS:VERY SHORT INTRO"
PHY,102,0001,9780471144410,"PHYSICS BY INQUIRY,V.2"
PHY,108,0001,9780321595492,"COLLEGE PHYSICS"
PHY,112,0001,9780321595492,"COLLEGE PHYSICS"
PHY,121,0860,9780321516589,"PHYSICS FOR SCIENTISTS & ENGR (COMBINED)"
PHY,122,0001,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
PHY,230,0001,9780133032987,"EXPERIMENTATION"
PHY,230,0002,9780133032987,"EXPERIMENTATION"
PHY,238,0001,9781891389221,"CLASSICAL MECHANICS"
PHY,442,0001,9780471847489,"ART OF EXPERIMENTAL PHYSICS"
PHY,442,0002,9780471847489,"ART OF EXPERIMENTAL PHYSICS"
PHY,455,0001,9780138053260,"INTRO.TO ELECTRODYNAMICS"
PHY,463,0001,9780521658386,"THERMAL PHYSICS"
PHY,472,0001,9780131499331,"INTRO.TO OPTICS"
PHY,502,0001,9780195146653,"MODERN PROBLEMS IN CLASSICAL ELECTRODYNAMICS"
PHY,503,0001,9780486453293,"LINEAR OPERATORS FOR QUANTUM MECHANICS"
POS,100,0002,9780495912934,"CHALLENGE OF DEMOCRACY"
POS,120,0400,9780618837137,"ATLAS OF INTERNATIONAL POLITICS"
POS,120,0990,9780618837137,"ATLAS OF INTERNATIONAL POLITICS"
POS,201,0001,9780739102770,"MASTERS+SLAVES"
POS,203,0990,9780803287853,"MAINE POLITICS+GOVERNMENT"
POS,241,0990,9780205585960,"COMP.POLITICS TODAY:WORLD VIEW"
POS,273,0990,9780205573172,"INTERNATIONAL RELATIONS"
POS,282,0001,9780618770908,"INTRO TO LAW & LEGAL SYSTEM"
POS,301,0001,9780226042756,"PLATO'S SYMPOSIUM"
POS,335,0001,9780205723898,"EUROPEAN POLITICS TODAY"
POS,337,0001,9780195399776,"CAUCASUS"
POS,344,0001,9781551117126,"CANADA & THE UNITED STATES"
POS,355,0990,9780813524849,"ACTING IN CONCERT"
POS,359,0860,9781586489168,"FRUGAL SUPERPOWER"
POS,368,860,9780393924923,"GOVERNING CHINA"
POS,484,0001,9780314261748,"CRIMINAL PROCEDURE & THE CONSTITUTION 2010"
POS,499,0001,9780226019574,"AFTER SUFFRAGE"
POS,499,0002,9780195399776,"CAUCASUS"
POS,596,0860,9781586489168,"FRUGAL SUPERPOWER"
PPA,264,0001,9780969462859,"HANDBOOK F/PULP+PAPER TECHNOLOGISTS"
PRT,355,0001,9780915611355,"INFLUENCING HUMAN BEHAVIOR"
PRT,470,0001,9781888440225,"COMMUNITY TOURISM DEVELOPMENT"
PRT,491,0001,9781597265096,"BEYOND NATURALNESS (ED COLE, YUNG)"
PSE,101,0001,9780935817454,"SUSTAINABLE VEGETABLE PROD.FROM START.."
PSE,121,0001,9781589016361,"BOUNDARIES:CASEBOOK IN ENVIRONMENTAL..."
PSE,140,0001,9780135014332,"ELEMENTS OF NATURE+PROPERTIES OF SOILS"
PSE,141,0001,9780840002785,"PSE 141 NOTES"
PSE,141,0002,9780840002785,"PSE 141 NOTES"
PSE,141,0003,9780840002785,"PSE 141 NOTES"
PSE,141,0004,9780840002785,"PSE 141 NOTES"
PSE,222,0001,9781588748683,"MANUAL OF WOODY LANDSCAPE PLANTS"
PSE,227,0001,9780881334784,"BASIC ELEMENTS OF LANDSCAPE ARCHITECTURAL DESIGN"
PSE,410,0001,9780135014493,"HARTMANN+KESTER'S PLANT PROPAG.-W/CD"
PSE,415,0001,9780130462503,"FLORICULTURE"
PSE,469,0001,9780130941176,"PRIN & APPL OF SOIL MICROBIOLOGY"
PSY,100,0500,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
PSY,100,0501,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
PSY,100,0665,9780205788002,"MYPSYCHLAB W/E-BOOK UNDERSTANDING PSYCHOLOGY"
PSY,208,0001,9780495099086,"THEORIES OF PERSONALITY"
PSY,212,0001,9780132216128,"ABNORMAL PSYCHOLOGY"
PSY,212,0002,9780547171029,"UNDERSTANDING ABNORMAL BEHAV.-STD.GDE."
PSY,223,0001,9780618721559,"DEVELOPMENT: INFANCY THROUGH ADOLESCENCE"
PSY,223,0002,9780073382685,"CHILD PSYCHOLOGY"
PSY,224,0001,9780073532035,"ADOLESCENCE"
PSY,230,0001,9780138144784,"SOCIAL PSYCHOLOGY"
PSY,241,0001,9780471192770,"ELEM.OF STATISTICAL REASONING-TEXT"
PSY,241,0002,9780495383949,"ESSEN OF STATISTICS FOR BEHAV SCI"
PSY,245,0001,9780073370224,"METHODS IN BEHAVIORAL RESEARCH"
PSY,245,0669,9780470522783,"RESEARCH IN PSYCHOLOGY"
PSY,245,0869,9780470522783,"RESEARCH IN PSYCHOLOGY"
PSY,251,0001,9780205610815,"MOTIVATION"
PSY,252,0981,9781577663614,"LEARNING+MEMORY"
PSY,252,0985,9781577663614,"LEARNING+MEMORY"
PSY,266,0001,9780805860122,"ADAPTIVE ORIGINS:  EVOLUTION & HUMAN DEVELOPMENT"
PSY,350,0001,9780393925425,"COGNITION:EXPLORING SCIENCE OF MIND"
PSY,361,0001,9780534558109,"SENSATION+PERCEPTION"
PSY,365,0001,9780716776918,"INTRO TO BRAIN & BEHAVIOR (W/CD)"
PSY,401,0860,9780716764502,"HEALTH PSYCHOLOGY"
PSY,412,0001,9780205277742,"INTRODUCTION TO CLINICAL PSYCHOLOGY"
PSY,423,0669,9780073378763,"PROCESS OF PARENTING"
PSY,423,0869,9780073378763,"PROCESS OF PARENTING"
PSY,465,0001,9780262523219,"BEHAVIORAL ENDOCRINOLOGY"
PSY,470,0001,9780534554019,"INTRO.TO HISTORY OF PSYCHOLOGY"
PSY,490,0001,9780195181760,"MINDS ON TRIAL"
PSY,491,0001,9780470096239,"FORENSIC PSYCHOLOGY+LAW"
PSY,491,0002,9781433805608,"CONCISE RULES OF APA STYLE"
PSY,491,0003,9780078127571,"TAKING SIDES:...CHILDHOOD+SOCIETY"
PSY,491,0669,9781884585760,"PREPARING LITERATURE REVIEWS"
PSY,491,0869,9781884585760,"PREPARING LITERATURE REVIEWS"
PSY,541,0001,9780135159415,"DESIGN & ANALYSIS"
PSY,567,0001,9781841695402,"COGNITIVE PSYCHOLOGY"
PSY,626,0001,9780471416135,"COMPREHENSIVE HDBK.OF PSYCHOL...VOL.3"
PSY,661,0001,9780393969948,"PIONEERS OF PSYCHOLOGY"
SAR,542,0860,9781891792946,"ADOLESCENTS AT SCHOOL"
SED,402,0001,9780135001707,"INCLUSIVE CLASSROOM"
SED,402,0002,9780135001707,"INCLUSIVE CLASSROOM"
SED,402,0003,9780135001707,"INCLUSIVE CLASSROOM"
SED,402,0860,9780135001707,"INCLUSIVE CLASSROOM"
SED,500,0001,9780135001707,"INCLUSIVE CLASSROOM"
SED,545,0001,9781609180416,"EXPLICIT INSTRUCTIONS"
SED,551,0001,9780205608560,"STRAT.F/TCHG.STUD.W/LRNG.+BEHAV.PROBS."
SED,554,0665,9781593853990,"ABCS OF CBM"
SED,556,0869,9781598570373,"ALTERNATE ASSESSMENTS BASED ON ALTERNATE ACHIEV STANDARDS"
SED,572,0990,9781557667106,"EDUCATING CHILD.W/MULTIPLE DISABILITIES"
SEI,501,0990,9780135016466,"EARLY CHILDHOOD DEVELOPMENT"
SEI,508,0001,9780130986627,"ASSESSING INFANTS+PRESCHLRS.W/SPEC.NEED"
SEI,511,0001,9781557667991,"BLENDED PRACTICES F/TEACH.YOUNG CHILD."
SEI,514,0001,9781928896210,"ADVOCATES IN ACTION"
SEI,516,0001,9781557667229,"COACHING FAMILIES+COLLEAGUES EARLY..."
SEI,650,0001,9781433805622,"PUBLICATION MANUAL OF APA (SPIRAL)"
SIE,507,0001,9780136083825,"ABSOLUTE JAVA (W/CD)"
SIE,507,0288,9780136083825,"ABSOLUTE JAVA (W/CD)"
SIE,555,0001,9780072465631,"DATABASE MANAGEMENT SYSTEMS"
SIE,555,0288,[phone],"DATABASE MANAGEMENT SYSTEMS"
SMS,108,0001,[phone],"ATLANTIC COAST BEACHES"
SMS,120,0990,[phone],"CRIMINALISTICS: FORENSIC SCIENCE & CRIME"
SMS,201,0001,[phone],"BIOLOGY"
SMS,203,0001,[phone],"SHORT GUIDE TO WRITING ABOUT BIOLOGY"
SMS,203,0002,[phone],"SHORT GUIDE TO WRITING ABOUT BIOLOGY"
SMS,203,0003,[phone],"SHORT GUIDE TO WRITING ABOUT BIOLOGY"
SMS,373,0001,[phone],"ALGAE"
SMS,425,0001,[phone],"PRIMER OF ECOLOGAL GENETICS"
SMT,507,0001,9781416600350,"UNDERSTANDING BY DESIGN-EXPANDED"
SOC,101,0001,9780495504306,"UNDERSTANDING SOCIETY"
SOC,101,0002,9780671640996,"FOREST PEOPLE"
SOC,101,0003,9781936126507,"SOCIOLOGY: UNDERSTANDING & CHANGING THE SOCIAL WORLD"
SOC,101,0004,9780205578702,"ESSENTIALS OF SOCIOLOGY"
SOC,201,0001,9780078026645,"SOCIAL CONSTRUCTION OF DIFF.+INEQUALITY"
SOC,208,0001,9781412970594,"UNDERSTANDING TERRORISM CHALLENGES...."
SOC,310,0001,9780415872911,"STATISTICS IN PLAIN ENGLISH"
SOC,330,0001,9780136061328,"GENDER IN CROSS-CULTURAL PERSPECTIVE"
SOC,482,0001,9780385500920,"MOUNTAIN OF SILENCE"
SOC,499,0001,9780131850514,"CONTEMPORARY SOCIOLOGICAL THEORY"
SPA,101,0700,9781111698645,"PUENTES  W/QUIA CODE & WEB ACCESS TO WB/LAB MANUEL"
SPA,101,0701,9781111698645,"PUENTES  W/QUIA CODE & WEB ACCESS TO WB/LAB MANUEL"
SPA,102,0001,9781111698645,"PUENTES  W/QUIA CODE & WEB ACCESS TO WB/LAB MANUEL"
SPA,102,0002,9781111698645,"PUENTES  W/QUIA CODE & WEB ACCESS TO WB/LAB MANUEL"
SPA,102,0665,9781600079214,"AVENTURAS"
SPA,102,0700,9781111698645,"PUENTES  W/QUIA CODE & WEB ACCESS TO WB/LAB MANUEL"
SPA,204,0001,9780073513171,"AVANCE"
SPA,204,0002,9780073513171,"AVANCE"
SPA,204,0003,9780073513171,"AVANCE"
SPA,306,0001,9780131896727,"LAZOS HUMANOS Y GRAMATICALES"
SPA,306,0002,9780131896727,"LAZOS HUMANOS Y GRAMATICALES"
SPA,401,0001,9780471536949,"ANTOLOGIA DE LA LIT.ESPAN.:RENACIMIENTO"
SPA,412,0001,9788486408718,"EL TINTERO"
SPA,512,0001,9788486408718,"EL TINTERO"
STT,498,0001,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
STT,498,0002,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
STT,498,0003,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
STT,498,0004,9780558968458,"TEACHER PREPARATION PKG UNIV OF MAINEW/ACCESS CARD"
SVT,201,0001,9780470464915,"ADJUSTMENT COMPUTATIONS"
SVT,221,0001,9780470183540,"BROWN'S BOUNDARY CONTROL & LEGAL PRINCIPLES"
SVT,331,0001,9780072924541,"ELEMENTS OF PHOTOGRAMMETRY"
SVT,352,0001,9780136154310,"ELEMENTARY SURVEYING (W/CD)"
SVT,490,0001,9780136154310,"ELEMENTARY SURVEYING (W/CD)"
SWK,320,0001,9780495601708,"INTRO.TO PROFESSION OF SOCIAL WORK"
SWK,320,0665,9780495601708,"INTRO.TO PROFESSION OF SOCIAL WORK"
SWK,330,0860,9780385333702,"AFTER LONG SILENCE"
SWK,351,0990,9780495813651,"HUMAN BEHAVIOR...MACRO SOCIAL ENVIRON."
SWK,361,0001,9780495507130,"UNDERSTANDING GENERALIST PRACTICE"
SWK,361,0669,9780495507130,"UNDERSTANDING GENERALIST PRACTICE"
SWK,361,0869,9780495507130,"UNDERSTANDING GENERALIST PRACTICE"
SWK,440,0001,9780205528462,"CONTROVERSIAL ISSUES IN SOCIAL POLICY"
SWK,440,0669,9780205528462,"CONTROVERSIAL ISSUES IN SOCIAL POLICY"
SWK,440,0869,9780205528462,"CONTROVERSIAL ISSUES IN SOCIAL POLICY"
SWK,463,0869,9780205496075,"SOCIAL WORK MACRO PRACTICE"
SWK,497,0001,9781593853792,"EXPRESSIVE THERAPIES"
SWK,563,0001,9780205496075,"SOCIAL WORK MACRO PRACTICE"
SWK,580,0981,9780890420256,"DIAG.+STAT.MAN.OF MENTAL...DSM-IV-TR"
SWK,580,0985,9780890420256,"DIAG.+STAT.MAN.OF MENTAL...DSM-IV-TR"
SWK,591,0001,9780323068543,"INTRO TO RESEARCH"
SWK,591,0665,9780495811718,"RESEARCH METHODS F/SOCIAL WORK"
SWK,597,0001,9781593853792,"EXPRESSIVE THERAPIES"
SWK,600,0001,9780871013712,"ETHICAL STANDARDS IN SOCIAL WORK"
SWK,600,0002,9780871013712,"ETHICAL STANDARDS IN SOCIAL WORK"
SWK,600,0665,9780871013712,"ETHICAL STANDARDS IN SOCIAL WORK"
SWK,640,0001,9780205763689,"AFFECTING CHANGE"
SWK,640,0669,9780205763689,"AFFECTING CHANGE"
SWK,650,0669,9780205520978,"HUMAN BEHAVIOR+SOCIAL ENVIRONMENT"
SWK,664,0001,9780534575830,"CLINICAL SOCIAL WORK"
SWK,664,0665,9780534575830,"CLINICAL SOCIAL WORK"
SWK,691,0669,9781412982450,"ADVENTURES IN SOC.RSRCH.-W/CD"
SWK,695,0001,9780679763307,"UNQUIET MIND"
THE,111,0990,9781111232269,"ESSENTIAL THEATRE W/PLAYS F/THEATRE10E+THEATREGOER'S GDE-2E"
THE,117,0001,9780553272956,"AUDITION"
THE,117,0500,9780553272956,"AUDITION"
THE,117,0700,9781581153811,"ACTING THAT MATTERS"
THE,130,0001,9780325004778,"COSTUME TECHNICIAN'S HANDBOOK"
THE,202,0001,9781559360616,"ANGELS IN AMERICA,PT.ONE:MILLENNIUM..."
THE,310,0001,9780809315086,"DRAFTING FOR THE THEATRE"
THE,400,0001,9780573601903,"IMPORTANCE OF BEING EARNEST"
THE,402,0001,9780553272956,"AUDITION"
THE,462,0001,9780205511860,"HISTORY OF THE THEATRE"
THE,466,0001,9780131909267,"CREATIVE PLAY DIRECTION"
TME,152,0001,9780321356925,"COLLEGE ALGEBRA & TRIG"
TME,152,0002,9780321356925,"COLLEGE ALGEBRA & TRIG"
TME,253,0001,9780321475190,"UNIVERSITY CALCULUS: ALTERNATE (PT 1)"
TME,253,0002,9780321475190,"UNIVERSITY CALCULUS: ALTERNATE (PT 1)"
TME,354,0001,9780534373887,"FIRST CRSE IN DIFF. EQUATIONS"
TME,354,0002,9780534373887,"FIRST CRSE IN DIFF. EQUATIONS"
UST,100,0990,9780137152308,"NEW BEGINNINGS"
UST,300,0861,9781586489168,"FRUGAL SUPERPOWER"
UST,300,0990,9780679728894,"DEATH COMES FOR THE ARCHBISHOP"
UST,300,0991,9780441005666,"FOREVER PEACE"
VOX,100,0800,9780840008749,"COME LET US LEARN ARABIC"
VOX,101,0800,9780781810951,"BEGINNER'S CHINESE-W/2 AUDIO CDS"
VOX,102,0800,9780981586809,"ELEMENTARY PERSIAN-TEXTBOOK"
VOX,103,0800,9781584654599,"BRANDEIS MODERN HEBREW (W/CD)"
VOX,104,0800,9780071414128,"HINDI (W/2 CDS) (ED SNELL)"
VOX,106,0800,9780137127443,"PERCORSI W/STUDENT ACTIVITY MAN."
VOX,107,0800,9784789011624,"INTEGRATED COURSE IN ELEM JAPANESE CD"
VOX,108,0800,9780824821753,"INTEGRATED KOREAN WKBK: BEGINNING 1"
VOX,109,0800,9780131894051,"PONTO DE ENCONTRO"
VOX,110,0800,9780131986282,"BASIC COURSE IN RUSSIAN (BK 1)"
VOX,111,0800,9789757981343,"ELEMENTARY TURKISH:COMP.COURSE F/BEGIN."
VOX,130,0800,9781589011045,"AL-KITAAB FII TA ALLUM AL-ARABIYYA (W/3 DVDS) (PT 1)"
VOX,132,0800,9780981586809,"ELEMENTARY PERSIAN-TEXTBOOK"
VOX,133,0800,9781584654599,"BRANDEIS MODERN HEBREW (W/CD)"
VOX,134,0800,9780071414128,"HINDI (W/2 CDS) (ED SNELL)"
VOX,136,0800,9780137127443,"PERCORSI W/STUDENT ACTIVITY MAN."
VOX,137,0800,9784789011624,"INTEGRATED COURSE IN ELEM JAPANESE CD"
VOX,138,0800,9780824821845,"INTEGRATED KOREAN WKBK: BEGINNING 2"
VOX,139,0800,9780131894051,"PONTO DE ENCONTRO"
VOX,140,0800,9780131986282,"BASIC COURSE IN RUSSIAN (BK 1)"
WLE,150,0001,9780679446767,"NATL.AUDUBON SOCIETY...NEW ENGLAND"
WLE,220,0001,9780130815422,"BIOSTATISTICAL ANALYSIS"
WLE,230,0001,9780716779391,"I>CLICKER CLASSROOM RESPONSE SYSTEM"
WLE,450,0001,9780849374890,"WILDLIFE HABITAT MANAGEMENT"
WSC,416,0001,9780471738435,"ESAU'S PLANT ANATOMY"
WST,101,0001,9780316735490,"LEAVING MOTHER LAKE"
WST,101,0002,9781580051255,"EGALIA'S DAUGHTERS"
WST,101,0003,9780385490818,"HANDMAID'S TALE"
WST,101,0500,9781569472187,"BUTTERFLY'S WAY"
WST,101,0501,9780385490818,"HANDMAID'S TALE"
WST,101,0700,9780073512303,"WOMEN'S LIVES:MULTICULTURAL PERSPECT."
WST,101,0990,9781580051255,"EGALIA'S DAUGHTERS"
WST,103,0700,9780226731568,"DESIRED PAST"
WST,230,0990,9780896086050,"EXILE+PRIDE"
WST,301,0001,9780195432015,"WOMEN & RELIGION TRADITIONS"
WST,340,0001,9780415914192,"DISLOCATING CULTURES"
WST,401,0860,9780972711722,"WOMAN'S SEXUALITIES-REPRINTED"
WST,480,0001,9780805854749,"GENDER IN THE CLASSROOM"
WST,480,0002,9780805854749,"GENDER IN THE CLASSROOM"
WST,501,0002,9780791440247,"FEMINISM & WORLD RELIGIONS"
WST,510,0001,9780073407395,"FEMINIST PHILOSOPHY READER"
